sq_ft,bhk,floor,locality,furnished,parking,age_years,rent
1696,1,9,Tambaram,1,0,12,42223
466,2,1,Kodambakkam,0,1,1,27162
1792,2,9,Guindy,0,1,25,48821
714,3,4,T Nagar,2,0,20,38243
1023,1,10,Porur,0,2,23,33765
1158,1,14,Kodambakkam,1,2,30,36175
867,3,3,T Nagar,0,2,29,37806
1346,3,1,Porur,1,1,18,43910
725,3,3,Mylapore,1,1,16,39262
489,2,5,Anna Nagar,1,0,3,35277
1301,2,9,Velachery,1,1,1,45225
720,1,8,Guindy,2,1,23,35071
1518,3,13,Tambaram,2,1,20,46245
987,2,0,Kodambakkam,2,1,28,39016
1652,1,13,Kodambakkam,2,0,18,48130
973,2,12,Nungambakkam,1,1,7,45263
1199,2,5,Guindy,1,1,0,44697
1648,2,1,Anna Nagar,1,2,18,52830
597,3,6,Velachery,2,1,19,37891
877,3,3,Anna Nagar,2,1,28,44099
688,1,5,Tambaram,2,1,9,30382
1205,2,14,Porur,2,0,23,41487
1684,2,3,Guindy,2,1,30,49534
1715,2,10,Velachery,0,0,9,47294
1557,2,14,Porur,0,1,25,43093
1357,1,0,Guindy,0,2,11,40756
1407,2,7,Adyar,0,1,16,48208
1413,1,13,Nungambakkam,2,2,22,51287
1769,3,5,Mylapore,2,1,21,55451
1335,2,14,Velachery,0,1,19,41835
1336,1,3,Mylapore,1,2,1,47964
874,2,0,T Nagar,1,0,26,32912
1063,2,3,Porur,1,2,16,36929
1065,1,4,Porur,1,2,8,35763
741,1,12,Adyar,0,0,12,35704
834,1,2,Tambaram,0,1,16,23438
1442,1,13,Guindy,2,1,21,44567
513,2,2,Anna Nagar,0,0,28,25949
1199,1,2,Tambaram,1,1,22,30139
1772,2,8,T Nagar,0,0,26,46070
1477,2,4,Guindy,0,1,14,42642
495,3,15,T Nagar,2,2,3,42498
581,1,14,Mylapore,0,0,9,28939
550,3,15,Anna Nagar,0,1,27,33781
1214,2,10,T Nagar,0,1,22,41600
660,2,15,Adyar,1,1,11,43140
1253,2,0,Adyar,2,1,13,53143
1538,2,8,Anna Nagar,1,1,6,53042
1701,3,3,Porur,0,2,1,52763
474,3,15,Mylapore,0,1,5,36941
1576,2,11,Anna Nagar,0,0,20,46914
1710,3,7,Kodambakkam,0,1,20,47004
1321,2,13,Nungambakkam,1,0,27,46710
1218,1,2,Anna Nagar,0,1,7,40178
1536,2,7,Adyar,1,1,14,55051
805,2,0,Porur,0,1,18,29637
1357,3,10,Adyar,0,1,20,51975
695,2,8,Kodambakkam,2,1,24,33987
530,1,11,Velachery,1,0,1,30071
1467,3,0,Velachery,0,2,22,44225
738,2,4,Guindy,2,1,15,35829
865,2,14,Guindy,1,0,25,33571
1439,3,6,Nungambakkam,1,1,6,56738
536,1,7,Mylapore,2,2,17,36184
1334,2,10,Adyar,2,0,30,51733
1019,1,1,Velachery,2,1,25,33417
763,2,7,Tambaram,1,1,24,30713
1584,3,9,T Nagar,2,1,2,58001
813,1,12,T Nagar,1,2,2,38709
1213,2,13,Tambaram,0,0,11,33841
1662,2,13,Guindy,1,1,4,52554
402,2,7,Anna Nagar,0,0,29,25372
831,1,13,Kodambakkam,0,0,24,29880
1563,3,4,Adyar,2,0,5,58301
1742,3,10,Guindy,2,2,6,59841
1733,2,12,Adyar,0,0,24,53060
1152,3,7,Kodambakkam,0,0,14,38306
1522,2,0,Anna Nagar,0,1,17,44629
615,3,2,Anna Nagar,0,0,14,35685
979,2,1,Kodambakkam,1,1,26,33972
1618,3,11,Kodambakkam,0,1,24,48702
1383,1,5,T Nagar,0,1,25,37408
436,1,12,Porur,2,2,17,31501
1097,2,7,Velachery,1,1,12,39367
615,2,7,Porur,0,0,15,27079
1593,1,10,Kodambakkam,2,0,10,44951
1160,1,6,Nungambakkam,0,2,20,43341
481,3,13,Tambaram,2,0,1,32912
1656,2,14,Anna Nagar,0,0,12,48514
866,2,9,Porur,1,2,27,33811
1388,2,3,Mylapore,1,0,26,43259
923,1,9,Anna Nagar,1,0,23,35952
1693,3,12,T Nagar,1,1,19,54373
